book_id,title,avarage_rating,price,quantity_sold,total_paid,genre_name,author_name,nationality
257,"Moonlit Whispers",4.6,102.26,62,6340.12,Psychology,"Anish Choudhury",Bangladeshi
309,"Champion's Playbook",4.6,42.75,41,1752.75,Psychology,"Natasha Patel",Indian
391,"Digital Marketing Strategies for Success",4.8,89.96,49,4408.04,Psychology,"Sophie Lefebvre",French
426,"The Sixth Extinction",3.9,63.38,48,2598.58,Psychology,"Pablo Diaz",Chilean
438,Collapse,3.8,72.62,74,5301.26,Psychology,"Helena Niemi",Finnish
492,"Stardust Verses",3.5,37.11,25,1187.52,Psychology,"Petr Novak",Czech
504,"Mystery in Candyland",4.3,90.61,49,4530.50,Psychology,"Ahmed Hussein",Egyptian
26,"Secrets of the Celestial Stars",4.5,104.89,53,5559.17,Music,"Catarina Silva",Portuguese
154,"Suspicion and Shadows",4.5,64.26,50,3020.22,Music,"Jacob Robinson",Kiribati
234,"Eternal Sunshine",4.7,112.18,48,5609.00,Music,"Matthias Müller",German
239,"The Last Embrace",4.7,43.43,108,4777.30,Music,"Isabella Rossi",Italian
428,"A Sand County Almanac",3.7,35.30,48,1694.40,Music,"Tove Hansen",Swedish
464,"The Wise Man's Fear",3.2,21.12,55,1203.84,Music,"Ville Jokinen",Finnish
476,Edgedancer,3.0,56.71,49,2778.79,Music,"Genghis Bayar",Mongolian
513,"The Magic Paintbrush",3.5,53.20,63,3404.80,Music,"Eleni Papadopoulos",Greek
27,"The Mystic Chronicles",4.7,7.21,65,504.70,Business,"Ahmed Hussein",Egyptian
78,"Exploring the Unknown: Deep Space Discoveries",4.6,83.43,48,4004.64,Business,"Ananya Gupta",Indian
126,"Democracy and Its Challenges",4.2,69.35,57,3883.60,Business,"Kwame Osei",Ghanaian
178,"Web of Deceit",4.1,29.99,18,659.78,Business,"Isabel Gonzalez",Guatemala
218,"Island Hopping in Southeast Asia",4.8,50.07,45,2253.15,Business,"Sofia Soto",Aruba
247,"Eternal Love",4.7,68.69,67,4258.78,Business,"Sofia Bergman",Finnish
248,"Whispers in the Dark",4.8,27.35,41,1121.35,Business,"Ana Silva",Portuguese
259,"Crimson Hearts",4.6,82.65,25,2066.25,Business,"William Brown","Solomon Islander"
298,"Empire of Gears",4.7,98.05,30,2941.50,Business,"Andris Bērziņš",Latvian
299,"The Airship Adventurer",4.6,22.94,43,986.42,Business,"Amina Ndiaye",Senegalese
316,"Wrestling Warriors",4.6,65.10,52,2929.50,Business,"Emma Ramirez","Falkland Islands"
318,"Baseball Magic",4.6,68.47,69,4519.02,Business,"Anders Petersen",Swedish
341,"The Art of Negotiation",4.6,66.84,46,3074.64,Business,"Lucia Morales",Spanish
499,"Eternal Echoes Pt. II",3.9,93.45,58,5046.30,Business,"Laura Torres",Ecuador
499,"Eternal Echoes Pt. II",3.9,93.45,58,5046.30,Business,"Natalia Cruz","Saint Kitts and Nevis"
509,"Charlie and the Color Factory",3.9,74.22,40,2968.80,Business,"Fatou Sow",Senegalese
28,"The Lost Artifact of Time",4.3,38.74,46,1782.04,Health,"Léa Dupuis",French
65,"Resilience: Bouncing Back Stronger",4.7,111.13,43,5445.37,Health,"Andres Sanchez",Peruvian
125,"Transcendental Ideals: Kant's Legacy",4.7,105.64,26,1690.24,Health,"Marie-Claire Dubois",French
157,"In the Shadows",4.4,71.44,37,2643.28,Health,"Maja Jansson",Swedish
179,"Unsolved Mysteries",4.3,90.06,69,5673.78,Health,"Ricardo Ramirez",Honduras
186,"Twisted Plots",4.1,26.37,75,1766.79,Health,"Lucia Diaz",Uruguay
189,"Killer Instinct",4.0,36.36,41,1490.76,Health,"Andres Gomez",Cuba
196,"Baking Basics: A Step-By-Step Guide",4.4,48.90,57,2836.20,Health,"Carlos Medina",Barbados
217,"Road Tripping Across the USA",4.6,7.74,50,387.00,Health,"Roberto Rodriguez",Surinam
263,"Silent Echoes",4.5,61.03,55,3417.68,Health,"Sophie Lefebvre",French
348,"Entrepreneurial Excellence",4.7,100.06,41,4202.52,Health,"Rafael Santos",Brazilian
375,"Financial Strategies for Success",4.6,97.54,61,5949.94,Health,"Pedro Silva",Venezuela
400,"The Guru Granth Sahib",3.3,60.54,37,2361.06,Health,"Marie Dupont",French
495,"Celestial Rhymes",3.8,24.38,41,999.58,Health,"Marta López",Mexican
29,"The Odyssey of the Space Explorers",4.6,21.01,46,882.42,Politics,"Rajesh Kapoor",Indian
62,"Healthy Aging: Fountain of Youth",4.6,57.83,59,3007.16,Politics,"Camila Hernandez",Mexican
139,"The Art of Diplomacy",4.4,112.71,62,7213.44,Politics,"Moussa Sissoko",Malian
175,"Cherished Dreams",4.2,10.88,57,620.16,Politics,"Diego Fernandez",Chile
192,"Quick and Easy Weeknight Dinners",4.5,10.70,62,663.40,Politics,"Miguel Fernandez",Guyana
293,"Aether Alchemy",4.8,63.03,64,4033.92,Politics,"Sofia Bergman",Finnish
293,"Aether Alchemy",4.8,63.03,64,4033.92,Politics,"Oskar Eriksson",Swedish
302,"Clockwork Conquests",4.7,77.61,55,4268.55,Politics,"Alejandro Ortega","Sint Maarten"
331,"Mountain Climbing Chronicles",4.6,71.05,51,3978.80,Politics,"Carlos Martínez",Spanish
331,"Mountain Climbing Chronicles",4.6,71.05,51,3978.80,Politics,"Amina Ndiaye",Senegalese
379,"The Lean Startup Guide",4.8,108.98,37,4032.26,Politics,"Hiroshi Tanaka",Japanese
425,"Silent Spring",4.0,38.45,45,1768.70,Politics,"Antonia Rivera",Curacao
510,"Dinosaur Detective",3.8,91.61,36,3297.96,Politics,"Oliver Wilson",British
30,"Tales of the Enchanted Forest",4.4,51.40,32,1644.80,Education,"Carlos López",Mexican
209,"Soul Food Favorites",4.7,95.66,27,2391.50,Education,"Catalina Santos","British Virgin Islands"
244,"Twisted Truths",4.6,57.18,18,1029.24,Education,"Anna Nowak",Polish
344,"Business Innovation",4.7,116.94,58,7133.34,Education,"Maria Garcia",Spanish
31,"Nordic Mysteries: A Journey Through Scandinavia",4.5,113.35,31,3513.85,Technology,"Giorgio Rossi",Italian
149,"Whodunit Mysteries",4.3,28.43,34,1023.48,Technology,"Mia Johnson",Tahitian
336,"Surfing Secrets",4.8,83.14,44,4073.86,Technology,"Anders Petersen",Swedish
346,"The MBA Mindset",4.5,104.22,28,2918.16,Technology,"Pedro Silva",Venezuela
346,"The MBA Mindset",4.5,104.22,28,2918.16,Technology,"Antonio Suarez","Saint Lucia"
358,"Business Planning",4.5,26.10,57,1539.90,Technology,"Ana Silva",Portuguese
402,"The Book of Shadows",3.1,103.96,35,2702.96,Technology,"Isabel Martinez",Spanish
436,"The Uninhabitable Earth",4.0,97.64,63,6151.32,Technology,"Vicente Castro",Aruba
519,"The Daring Adventures of Lucy",3.0,25.72,37,1080.24,Technology,"Miguel Rodríguez",Mexican
32,"Tales of Icelandic Legends",4.4,105.57,60,6334.20,Environment,"Mette Nielsen",Danish
58,"Organize Your Space and Life",4.6,45.98,35,1609.30,Environment,"Eleni Papadopoulos",Greek
66,"Exploring the Cosmos: A Journey to the Stars",4.6,72.84,52,4006.20,Environment,"Isabella Lopez",Argentinian
148,"The Detective's Dilemma",4.1,81.16,40,2921.76,Environment,"Lucas Wilson",Vanuatu
172,"Unforgettable Moments",4.4,36.34,41,1489.94,Environment,"Maria Lopez",Colombia
183,"Dangerous Pursuits",4.3,60.81,44,2675.64,Environment,"Daniel Rodriguez",Nicaragua
249,"The Untold Journey",4.6,79.57,86,6843.02,Environment,"Andrea Bianchi",Italian
250,"Ghosts of the Past",4.5,103.82,31,3218.42,Environment,"Luisa Vargas",Suriname
269,"The Whispering Pines",4.5,30.80,29,893.20,Environment,"Ville Jokinen",Finnish
324,"Track and Field Triumphs",4.7,24.61,72,1821.14,Environment,"Ella White",Samoa
365,"Investment Strategies",4.6,106.55,44,5007.85,Environment,"Giovanni Bianchi",Italian
432,"The Water Will Come",3.3,98.26,41,4028.66,Environment,"Hiroshi Tanaka",Japanese
33,"The Arctic Expedition Chronicles",4.6,55.13,41,2260.33,Sports,"Irina Petrova",Russian
77,"The Space Traveler's Guide: Interstellar Adventures",4.8,108.49,52,5641.48,Sports,"Akihiko Tanaka",Japanese
101,"Traditions Preserved: A Window to History",4.7,70.76,43,2335.08,Sports,"Irena Kowalczyk",Polish
118,"Critical Theories: Debating Perspectives",4.7,80.36,50,3455.48,Sports,"Matthias Müller",German
187,"Deadly Investigations",4.4,63.45,17,888.30,Sports,"Ella White",Samoa
187,"Deadly Investigations",4.4,63.45,17,888.30,Sports,"Roberto Castro","Puerto Rico"
203,"Mexican Fiesta: Tacos, Salsas, and More",4.4,22.80,75,1710.00,Sports,"Gloria Jimenez","The Bahamas"
221,"Backpacking Adventures in South America",4.6,119.00,93,10591.00,Sports,"Nina Petrova",Bulgarian
255,"The Hidden Truth",4.7,82.72,56,4466.88,Sports,"Jacob Robinson",Kiribati
278,"The Dancing Leaves",4.6,66.92,46,3145.24,Sports,"Paula Perez",Bolivia
284,"Steam and Shadows",4.6,19.10,26,496.60,Sports,"Ana Martinez",Mexico
321,"Kickboxing Techniques",4.7,52.97,46,2436.62,Sports,"Amina Ndiaye",Senegalese
325,"Surfing Safaris",4.6,16.16,48,694.88,Sports,"Anders Petersen",Swedish
369,"Business Ethics and Sustainability",4.6,100.25,45,4511.25,Sports,"Kwesi Mensah",Ghanaian
405,"The Tibetan Book of the Dead",3.9,76.29,33,2517.57,Sports,"Jing Li",Chinese
463,"The Name of the Wind",3.3,58.84,25,1471.00,Sports,"Elena Popescu",Romanian
473,"The Way of Kings",3.3,86.69,54,4421.19,Sports,"Liam Smith","New Zealander"
494,"Inkwell Melodies",3.7,106.76,18,2348.72,Sports,"Lucia Diaz",Uruguay
34,"Legends of the Northern Lights",4.3,10.35,65,734.85,Comics,"Andres Martinez",Mexican
90,"Customs and Beliefs: A Global Perspective",4.8,72.03,41,3457.44,Comics,"Dong Hoang",Vietnamese
112,"Existentialism and Freedom",4.3,100.64,39,3924.96,Comics,"Valdis Salmiņš",Latvian
152,"Cryptic Clues",4.0,52.02,73,3745.44,Comics,"Noah Clark","New Caledonian"
176,"Deadly Secrets",4.2,76.92,25,1923.00,Comics,"Laura Torres",Ecuador
216,"Hidden Gems of Europe",4.7,41.08,23,1191.32,Comics,"Julia Fernandez",Guyane
223,"Exploring the Australian Outback",4.8,71.97,37,2662.89,Comics,"Catarina Silva",Portuguese
237,"Echoes of Eternity",4.6,43.40,80,3124.80,Comics,"Ahmed Ali",Egyptian
297,"Steampunk Sorcery",4.5,82.89,54,4641.84,Comics,"Jing Li",Chinese
350,"The Lean Startup",4.7,13.79,47,648.13,Comics,"Aksel Olsen",Norwegian
361,"Leadership in a Digital Age",4.8,92.28,80,6828.72,Comics,"Natalia Cruz","Saint Kitts and Nevis"
384,"Leadership Insights from Successful CEOs",4.7,110.80,57,6315.60,Comics,"Sara Andersson",Swedish
482,"Whispers in the Breeze",2.5,118.15,69,8270.50,Comics,"Lucas Wilson",Vanuatu
497,"Midnight Musings",4.0,90.80,50,4540.00,Comics,"Erik Hansen",Danish
35,"The Viking Sagas: Warriors of the North",4.7,22.98,15,275.76,Manga,"Hui Li",Chinese
117,"The Philosophy of Ethics",4.4,32.54,50,1627.00,Manga,"Elena Rodriguez",Spanish
164,"Whispers of Love",4.3,115.58,20,2311.60,Manga,"Ville Jokinen",Finnish
323,"Hockey Heroes",4.5,94.98,39,4274.10,Manga,"Isabella Lopez",Argentinian
353,"Supply Chain Strategies",4.6,33.09,29,959.61,Manga,"Valeria Chavez",Belize
394,"The Holy Bible",3.9,115.65,43,4626.00,Manga,"Giovanni Bianchi",Italian
36,"Fjords and Fairytales",4.2,16.08,71,1141.68,"Graphic Novel","Sara Andersson",Swedish
98,"Global Rituals: Customs and Celebrations",4.7,92.75,58,5379.50,"Graphic Novel","Mateusz Nowak",Polish
127,"Global Diplomacy: A New Era",4.1,37.40,47,1757.80,"Graphic Novel","Amina Ndiaye",Senegalese
343,"Economic Empowerment",4.8,110.31,47,4743.33,"Graphic Novel","Oliver Wilson",British
355,"Leadership Principles",4.8,85.49,47,4018.03,"Graphic Novel","Lucas Santos",Brazilian
416,"The Book of Kells",3.8,118.98,51,6067.98,"Graphic Novel","Lucie Kovarova",Czech
437,"The Overstory",3.9,19.11,35,668.85,"Graphic Novel","Antonio Suarez","Saint Lucia"
518,"The Space Adventures of Ziggy",3.0,21.00,43,903.00,"Graphic Novel","Luisa Rodrigues",Portuguese
37,"The Northern Enchantment",4.8,67.95,46,3125.70,Reference,"Juan Rodriguez",Mexican
37,"The Northern Enchantment",4.8,67.95,46,3125.70,Reference,"Ville Jokinen",Finnish
245,"The Silent Scream",4.5,73.15,31,2340.80,Reference,"Carmen Torres",Spanish
270,"A Castle in the Sky",4.7,37.10,39,1446.90,Reference,"Ana Silva",Portuguese
374,"Business Growth Strategies",4.7,101.03,60,6769.01,Reference,"Andreas Wagner",German
431,"Cadillac Desert",3.4,61.18,52,3181.36,Reference,"Javier González",Spanish
515,"The Little Train That Could",3.3,92.85,36,2971.20,Reference,"Jānis Pētersons",Latvian
38,"Tales of the Sami Reindeer Herders",4.4,74.35,9,669.15,Spirituality,"Kostas Papadopoulos",Greek
51,"Living with Purpose and Passion",4.5,66.68,36,2400.48,Spirituality,"Giovanni Bianchi",Italian
55,"Happiness in Everyday Life",4.7,21.68,33,715.44,Spirituality,"Yan Wei",Chinese
81,"The Milky Way: Our Cosmic Neighborhood",4.4,79.66,31,2469.46,Spirituality,"Yusuf Erdogan",Turkish
89,"The Art of Tradition: Celebrations Worldwide",4.4,17.58,62,1089.96,Spirituality,"Mei Watanabe",Japanese
106,"The Philosophy of Existence",4.5,56.61,19,1018.98,Spirituality,"Andris Bērziņš",Latvian
304,"The Clockwork Chronicles",4.5,111.29,34,4785.47,Spirituality,"Matthias Müller",German
315,"Run to Win",4.7,102.42,59,6042.78,Spirituality,"Jakub Nowak",Polish
413,"The Gnostic Gospels",3.1,99.77,55,5587.12,Spirituality,"Akihiko Tanaka",Japanese
508,"Adventures of Captain Sunshine",4.0,31.86,48,1529.28,Spirituality,"Miroslav Hrbek",Czech
39,"Scandinavian Folklore and Myths",4.6,117.22,35,4571.58,"Science Fiction Romance","Maria Garcia",Spanish
85,"Interplanetary Dreams: The Future of Space Travel",4.7,109.54,51,5586.54,"Science Fiction Romance","Natasha Patel",Indian
144,"Social Movements and Change",4.5,56.58,81,4526.40,"Science Fiction Romance","Oliver Turner",Tongan
162,"Summer of Romance",4.4,41.96,9,587.44,"Science Fiction Romance","Oskar Eriksson",Swedish
291,"City of Steam",4.7,86.18,72,6377.32,"Science Fiction Romance","Santiago Rosales",Bermuda
388,"Business Growth Strategies for the 21st Century",4.5,8.53,29,247.37,"Science Fiction Romance","Sofia Soto",Aruba
420,"The Essential Rumi",3.4,115.37,45,5191.65,"Science Fiction Romance","Anastasia Papadopoulos",Greek
427,"Desert Solitaire",3.8,35.77,23,786.94,"Science Fiction Romance","Andres Sanchez",Peruvian
429,"The Lorax",3.6,79.00,27,2212.00,"Science Fiction Romance","Rafael Gomez","Antigua and Barbuda"
490,"Whispers of Dreams",3.3,47.86,44,2105.84,"Science Fiction Romance","Andres Martinez",Mexican
40,"Legends of the Baltic Sea",4.1,118.97,59,7376.14,"Urban Fantasy","Jakub Nowak",Polish
68,"The Great Space Odyssey: Humans on Mars",4.7,99.41,48,4175.22,"Urban Fantasy","Ana Fernandez",Mexican
70,"Stellar Phenomena: Mysteries of the Universe",4.8,73.97,62,3994.38,"Urban Fantasy","Carmen Torres",Spanish
128,"Political Ideologies: A Comparative Study",4.5,65.12,35,2409.44,"Urban Fantasy","Chinwe Okoro",Nigerian
143,"Environmental Policy Challenges",4.1,55.73,56,3176.61,"Urban Fantasy","Isabella Davies",Fijian
156,"Twisted Tales",4.1,33.55,23,771.65,"Urban Fantasy","Erik Hansen",Danish
171,"Romantic Getaways",4.1,16.78,22,369.16,"Urban Fantasy","Luis Rodriguez",Argentina
227,"Historical European Cities",4.5,119.32,24,2863.68,"Urban Fantasy","Matthias Schmidt",German
290,"Cogwheels and Corsets",4.5,66.91,24,2475.67,"Urban Fantasy","Andres Gomez",Cuba
320,"Sailing to Victory",4.6,106.61,27,2878.47,"Urban Fantasy","Liam Smith","New Zealander"
340,"Financial Freedom",4.5,31.37,42,1286.17,"Urban Fantasy","Emily Johnson",British
41,"The Whispering Woods of Norway",4.5,110.38,59,6181.28,Western,"Oliver Wilson",British
71,"Alien Worlds: Exploring Exoplanets",4.5,60.46,38,2176.56,Western,"Pablo Diaz",Chilean
236,"Unbreakable Bonds",4.8,100.50,63,6432.00,Western,"Jean-Pierre Dupont",French
275,"The Enchanted Lake",4.8,68.66,33,2265.78,Western,"Maria Ivanova",Russian
283,"The Brass Conspiracies",4.7,106.29,66,7015.14,Western,"Franz Müller",German
408,"The Upanishads",3.6,59.08,31,1831.48,Western,"Nadia Zaman",Bangladeshi
465,"The Slow Regard of Silent Things",3.1,69.31,51,3465.50,Western,"Hui Li",Chinese
487,"Golden Sonnets",3.0,69.95,32,2518.20,Western,"Silvija Riekstiņa",Latvian
487,"Golden Sonnets",3.0,69.95,32,2518.20,Western,"Antonia Rivera",Curacao
42,"Tales from the Finnish Sauna",4.6,63.36,35,2217.60,Dystopian,"Isabella Rossi",Italian
161,"Love in Paris",4.2,59.08,16,945.28,Dystopian,"Ingrid Sørensen",Danish
202,"Classic French Cuisine",4.9,67.43,38,3169.21,Dystopian,"Santiago Rosales",Bermuda
205,"Thai Street Food Adventures",4.7,88.02,32,3168.72,Dystopian,"Camila Silva","Cayman Islands"
224,"Northern Lights: A Journey to the Arctic",4.7,80.53,19,1449.54,Dystopian,"Irena Kowalczyk",Polish
371,"Supply Chain Management",4.6,25.31,40,1012.40,Dystopian,"Franz Müller",German
372,"Marketing for Entrepreneurs",4.7,107.23,68,8363.94,Dystopian,"Oliver Wilson",British
401,"The Tao Te Ching",3.2,13.50,41,553.50,Dystopian,"Helena Niemi",Finnish
455,Collapse,3.1,114.25,53,5941.00,Dystopian,"Sofia Soto",Aruba
43,"Nordic Cuisine: Flavors of the North",4.7,101.33,27,1925.27,"Chick Lit","Takashi Yamamoto",Japanese
67,"Astrobiology and the Search for Extraterrestrial Life",4.3,52.55,72,3783.60,"Chick Lit","Diego Perez",Spanish
80,"Beyond Earth: Colonizing the Moon and Mars",4.7,87.45,38,3323.10,"Chick Lit","Nadia Zaman",Bangladeshi
116,"A History of Philosophy",4.6,79.01,31,2449.31,"Chick Lit","Jean-Pierre Dupont",French
177,"The Silent Witness",4.4,111.40,30,3342.00,"Chick Lit","Pedro Silva",Venezuela
193,"The Ultimate BBQ Guide",4.8,91.19,37,3374.03,"Chick Lit","Adriana Perez","Trinidad and Tobago"
241,"Beyond the Horizon",4.9,62.22,51,3173.22,"Chick Lit","Chidinma Eze",Nigerian
329,"Fitness Fundamentals",4.8,47.61,49,2237.67,"Chick Lit","Katerina Dimitrova",Bulgarian
453,"The Uninhabitable Earth",3.3,43.69,35,1529.15,"Chick Lit","Sofia Morales","El Salvador"
485,"Ethereal Poems",2.8,34.42,30,1032.60,"Chick Lit","Matthias Müller",German
520,"The Mystery of the Missing Cookie",3.0,75.41,67,5052.47,"Chick Lit","Luisa Vargas",Suriname
44,"The Mystical Lapland",4.3,89.93,60,5395.80,Erotica,"Elena Petrov",Russian
53,"Healthy Cooking Made Easy",4.6,36.39,62,2147.01,Erotica,"Maria Ivanova",Russian
103,"Cultural Cornerstones: Practices and Customs",4.6,14.65,54,761.80,Erotica,"Lucie Kovarova",Czech
188,"Criminal Minds",4.3,54.10,37,1839.40,Erotica,"Silvia Ortega","Dominican Republic"
288,"Clockwork Chronicles",4.8,57.41,52,3387.19,Erotica,"Sophie Lefebvre",French
461,"The Secret Garden",3.5,93.59,39,3650.01,Erotica,"Akihiko Tanaka",Japanese
517,"Little Red Riding Hood Reimagined",3.1,103.21,36,3715.56,Erotica,"Līga Kalniņa",Latvian
45,"Journey to the Sami Lands",4.8,112.93,43,4291.34,Paranormal,"Franz Müller",German
100,"Traces of Tradition: Cultural Legacies",4.8,57.42,39,2239.38,Paranormal,"Petr Novak",Czech
135,"Leadership in a Changing World",4.5,43.73,47,2230.23,Paranormal,"Isaac Wanjohi",Kenyan
153,"The Mysterious Mansion",4.3,27.93,70,1955.10,Paranormal,"Zoe Turner",Ni-Vanuatu
165,"A Love Story",4.6,68.45,48,3490.95,Paranormal,"Henrik Lindqvist",Swedish
235,"The Whispering Shadows",4.6,46.62,43,2004.66,Paranormal,"Mia Haugen",Norwegian
319,"The Tennis Titan",4.8,87.54,23,2276.04,Paranormal,"Mei Watanabe",Japanese
319,"The Tennis Titan",4.8,87.54,23,2276.04,Paranormal,"Andris Bērziņš",Latvian
345,"Financial Strategies",4.6,97.64,51,4979.64,Paranormal,"Raul Martinez",Mexican
457,"This Changes Everything",3.9,60.91,27,1644.57,Paranormal,"Andres Gomez",Cuba
500,"Stars and Stanzas",3.8,82.53,53,5034.33,Paranormal,"Elena Pena","Saint Vincent and the Grenadines"
46,"The Art of Mindful Living",4.6,102.37,24,2559.25,"Time Travel","Sara Fernández",Spanish
76,"Planetarium: A Visual Tour of Our Solar System",4.5,63.24,14,885.36,"Time Travel","Liu Wei",Chinese
114,"The Philosophy of Wisdom",4.5,15.24,43,655.32,"Time Travel","Pēteris Auziņš",Latvian
123,"The Art of Rational Thinking",4.6,34.38,56,1237.68,"Time Travel","Isabel Martinez",Spanish
142,"Media and Politics: An Examination",4.3,78.06,87,6635.10,"Time Travel","Liam Smith","New Zealander"
163,"Affairs of the Heart",4.1,100.46,48,4922.54,"Time Travel","Kirsten Andersen",Norwegian
167,"Tales of Passion",4.0,42.77,12,513.24,"Time Travel","Niklas Andersson",Swedish
191,"Delicious Desserts for Beginners",4.7,94.45,73,6894.85,"Time Travel","Luisa Vargas",Suriname
200,"The Art of Sushi",4.7,83.63,54,5268.69,"Time Travel","Antonio Suarez","Saint Lucia"
201,"Gourmet Grilling Techniques",4.6,99.23,52,5953.80,"Time Travel","Elena Pena","Saint Vincent and the Grenadines"
222,"Solo Traveler's Guide to Asia",4.5,102.96,45,4839.12,"Time Travel","Camila Silva","Cayman Islands"
232,"The Enigmatic Mystery",4.5,116.51,52,6524.56,"Time Travel","Sophie Anderson",Australian
373,"Leadership in Today's World",4.8,34.20,32,1094.40,"Time Travel","Anton Nowak",Polish
381,"Sales and Negotiation Tactics",4.6,18.79,70,1315.30,"Time Travel","Mette Nielsen",Danish
397,"The Torah",3.6,29.61,33,1125.18,"Time Travel","Adriana Perez","Trinidad and Tobago"
434,Walden,3.1,17.34,48,762.96,"Time Travel","Jack Harris",Palauan
440,"This Changes Everything",3.6,41.84,35,1464.40,"Time Travel","Habiba Diallo",Malian
480,"Midnight Sonnets",2.3,55.63,70,3894.10,"Time Travel","Chen Wei",Chinese
496,"Whispers of the Soul",3.9,90.18,45,4058.10,"Time Travel","Lucie Kovarova",Czech
503,"The Magical Kingdom",4.4,69.55,22,1391.00,"Time Travel","Sophie Anderson",Australian
47,"Healthy Habits for a Better You",4.3,35.89,66,2440.52,Superhero,"Amina Ali",Egyptian
69,"Adventures in Zero Gravity",4.4,9.81,76,784.80,Superhero,"Luis Martinez",Mexican
104,"Living the Legacy: Honoring Our Heritage",4.4,90.81,51,5085.36,Superhero,"Miroslav Hrbek",Czech
138,"Global Conflict Resolution",4.0,117.66,21,2470.86,Superhero,"Chidinma Eze",Nigerian
141,"The Politics of Identity",4.5,95.51,44,4202.44,Superhero,"Habiba Diallo",Malian
141,"The Politics of Identity",4.5,95.51,44,4202.44,Superhero,"Sophie Anderson",Australian
173,"Eternal Love",4.3,62.35,47,2868.10,Superhero,"Carlos Garcia",Peru
292,"The Inventors Daughter",4.6,89.25,36,3213.00,Superhero,"Johanna Svensson",Swedish
376,"Start-up Revolution",4.5,77.13,47,4010.76,Superhero,"Olivia Gomez",Anguilla
392,"The Lean Startup Method",4.7,60.09,48,2704.05,Superhero,"Lucia Morales",Spanish
451,Walden,3.5,54.31,45,2443.95,Superhero,"Miguel Ruiz",Mexican
467,"City of Blades",3.9,83.13,57,5320.32,Superhero,"Jing Li",Chinese
474,"Words of Radiance",3.2,87.39,34,2971.26,Superhero,"Habiba Diallo",Malian
48,"Simplify Your Life: Decluttering Guide",4.7,9.95,42,417.90,Steampunk,"Marie Dupont",French
59,"Living Green: Sustainable Lifestyle",4.3,86.84,75,5644.60,Steampunk,"Ana Silva",Portuguese
286,"The Gears of Destiny",4.7,119.82,45,4433.34,Steampunk,"Yuki Nakamura",Japanese
307,"The Winning Shot",4.7,23.08,41,946.28,Steampunk,"Lucia Diaz",Uruguay
338,"Marketing Mastery",4.7,106.26,75,7969.50,Steampunk,"Ingrid Sørensen",Danish
347,"Investment Insights",4.6,94.14,35,3294.90,Steampunk,"Ricardo Ramirez",Honduras
367,"Digital Marketing Strategies",4.8,9.41,19,178.79,Steampunk,"Giovanni Bianchi",Italian
377,"Leadership Lessons from CEOs",4.6,91.35,51,4841.55,Steampunk,"Pēteris Auziņš",Latvian
390,"Leadership Excellence",4.7,84.66,59,4994.94,Steampunk,"Helena Niemi",Finnish
393,"Business Ethics and Social Responsibility",4.6,8.98,59,475.94,Steampunk,"Javier Martinez","Costa Rica"
460,"Pilgrim at Tinker Creek",3.6,109.99,30,3519.68,Steampunk,"Olivia Gomez",Anguilla
