order_item_id,order_id,book_id,quantity,subtotal
1115,770,12,1,77.16
1116,881,414,3,79.32
1117,1834,121,6,122.88
1118,68,48,6,59.70
1119,1961,441,7,128.94
1120,1464,111,5,438.90
1121,453,408,10,590.80
1122,472,369,7,701.75
1123,85,348,7,700.42
1124,1744,73,4,102.80
1125,1746,192,1,10.70
1126,1191,7,4,416.44
1127,794,334,10,542.70
1128,419,152,2,104.04
1129,322,440,10,418.40
1130,1966,485,2,68.84
1131,1934,450,4,344.84
1132,356,126,10,693.50
1133,1603,508,9,286.74
1134,224,28,6,232.44
1135,474,140,2,133.10
1136,758,330,8,787.92
1137,44,26,6,629.34
1138,138,29,6,126.06
1139,520,412,2,223.30
1140,76,508,2,63.72
1141,1568,209,4,382.64
1142,1290,93,5,384.70
1143,1538,241,9,559.98
1144,898,203,2,45.60
1145,1256,116,5,395.05
1146,278,194,3,285.66
1147,402,247,10,686.90
1148,1209,239,8,347.44
1149,1495,39,7,820.54
1150,1309,512,10,215.10
1151,1238,248,9,246.15
1152,847,302,7,543.27
1153,1513,232,3,349.53
1154,1589,376,3,231.39
1155,412,293,6,378.18
1156,19,300,1,89.24
1157,181,492,7,259.77
1158,1356,329,4,190.44
1159,1725,465,5,346.55
1160,1615,236,9,904.50
1161,203,192,3,32.10
1162,1336,317,6,566.76
1163,330,147,6,174.24
1164,941,483,8,693.68
1165,530,235,4,186.48
1166,1522,422,5,511.70
1167,394,32,1,105.57
1168,1090,32,7,738.99
1169,699,285,1,82.72
1170,262,275,5,343.30
1171,161,114,7,106.68
1172,602,6,8,778.96
1173,1724,98,6,556.50
1174,1003,184,1,113.71
1175,1789,99,3,330.72
1176,967,26,3,314.67
1177,739,437,8,152.88
1178,773,175,4,43.52
1179,430,67,9,472.95
1180,1089,271,2,224.48
1181,9,50,8,415.60
1182,940,452,7,205.17
1183,1352,198,9,691.92
1184,288,287,6,316.20
1185,978,62,10,578.30
1186,1343,466,7,190.19
1187,91,337,9,469.80
1188,147,362,6,465.24
1189,1440,275,9,617.94
1190,757,482,10,1181.50
1191,1507,482,5,590.75
1192,1035,479,9,805.41
1193,1654,88,2,16.22
1194,757,202,5,337.15
1195,147,7,3,312.33
1196,665,251,9,869.67
1197,137,144,8,452.64
1198,489,48,6,59.70
1199,1886,318,8,547.76
1200,1055,476,9,510.39
1201,1943,181,9,754.02
1202,830,222,7,720.72
1203,856,92,8,594.72
1204,258,393,7,62.86
1205,1642,120,5,336.65
1206,402,441,8,147.36
1207,1892,423,2,233.86
1208,954,515,1,92.85
1209,1580,123,2,68.76
1210,955,93,8,615.52
1211,697,437,5,95.55
1212,311,17,8,877.92
1213,987,432,2,196.52
1214,1342,179,5,450.30
1215,829,53,5,181.95
1216,1312,516,10,1110.80
1217,1772,28,5,193.70
1218,608,52,1,55.63
1219,1296,72,5,206.65
1220,484,98,10,927.50
1221,1970,40,3,356.91
1222,204,425,1,38.45
1223,1428,175,4,43.52
1224,975,78,6,500.58
1225,1541,84,5,175.65
1226,1388,69,6,58.86
1227,37,225,9,249.12
1228,1056,215,4,459.72
1229,665,45,7,790.51
1230,661,459,7,303.38
1231,1980,458,3,77.49
1232,1076,133,7,301.28
1233,1588,254,10,83.00
1234,1751,413,3,299.31
1235,955,345,1,97.64
1236,859,24,6,634.14
1237,1616,136,2,104.74
1238,1180,433,4,157.92
1239,255,364,7,638.47
1240,1085,407,4,398.96
1241,693,186,10,263.70
1243,1443,154,8,514.08
1244,1606,126,3,208.05
1245,1842,403,7,778.33
1246,409,3,2,155.32
1247,599,457,10,609.10
1248,102,141,10,955.10
1249,71,291,1,86.18
1250,586,302,10,776.10
1251,1341,278,7,468.44
1252,1610,41,6,662.28
1253,911,289,5,531.65
1254,367,289,2,212.66
1255,1125,421,6,42.06
1256,1468,204,9,540.99
1257,1857,18,5,324.70
1258,1819,359,5,438.25
1259,1448,340,10,313.70
1260,654,378,4,68.00
1261,418,274,5,56.45
1262,384,123,8,275.04
1263,1895,369,3,300.75
1264,1701,361,5,461.40
1265,1795,339,3,338.01
1266,650,43,8,810.64
1267,54,425,2,76.90
1268,1896,288,9,516.69
1269,202,284,6,114.60
1270,601,309,10,427.50
1271,1058,374,9,909.27
1272,825,483,10,867.10
1273,1539,382,10,1046.80
1274,479,208,5,307.15
1275,447,239,9,390.87
1276,1527,184,7,795.97
1277,1650,341,4,267.36
1278,521,203,7,159.60
1279,1139,518,8,168.00
1280,1131,52,9,500.67
1281,1298,1,6,324.48
1282,1415,124,1,111.09
1283,1445,130,1,42.22
1284,1449,272,6,384.30
1285,184,418,8,508.40
1286,153,28,1,38.74
1287,627,395,10,485.20
1288,1983,135,1,43.73
1289,1408,136,7,366.59
1290,672,110,2,64.36
1291,154,172,10,363.40
1292,1842,83,8,234.32
1293,32,267,6,262.92
1294,1424,358,6,156.60
1296,84,293,5,315.15
1297,54,214,8,560.32
1298,581,507,7,701.19
1299,940,94,1,85.60
1300,919,461,3,280.77
1301,1842,46,7,716.59
1302,1580,460,1,109.99
1303,1253,423,2,233.86
1304,1657,27,2,14.42
1305,1738,457,3,182.73
1306,690,104,6,544.86
1307,1070,374,2,202.06
1308,1131,108,1,48.85
1309,997,238,3,172.23
1311,1216,214,6,420.24
1312,392,425,8,307.60
1313,724,146,9,524.79
1314,1317,126,3,208.05
1315,1929,452,1,29.31
1316,332,42,6,380.16
1317,810,295,4,52.36
1318,699,219,4,74.76
1319,448,135,5,218.65
1320,1706,118,9,723.24
1321,653,420,3,346.11
1322,1833,351,9,130.41
1323,1718,262,9,715.14
1325,763,15,6,640.50
1326,1244,239,9,390.87
1327,1543,247,4,274.76
1328,936,500,8,660.24
1329,158,205,2,176.04
1330,1808,11,6,271.98
1331,1978,3,1,77.66
1332,1487,3,6,465.96
1333,999,150,9,621.36
1334,1688,473,10,866.90
1335,178,327,1,28.50
1336,299,418,8,508.40
1337,1762,464,3,63.36
1338,457,3,6,465.96
1339,1216,515,2,185.70
1340,1667,60,3,29.88
1341,121,183,8,486.48
1342,1402,233,6,172.14
1343,1938,128,9,586.08
1344,1360,60,3,29.88
1345,90,295,7,91.63
1346,772,254,9,74.70
1347,1891,420,7,807.59
1348,48,491,9,476.64
1349,33,11,3,135.99
1350,1077,142,10,780.60
1351,17,207,6,488.10
1352,552,69,3,29.43
1353,1192,416,4,475.92
1354,316,305,10,1143.60
1355,1682,442,2,148.28
1356,211,478,8,99.28
1357,1256,420,10,1153.70
1358,554,112,2,201.28
1359,1657,160,3,67.08
1360,919,96,6,420.66
1361,915,443,8,636.88
1362,1369,405,4,305.16
1363,611,371,5,126.55
1364,1668,433,2,78.96
1365,1374,434,6,104.04
1366,731,287,5,263.50
1367,1522,446,2,199.52
1368,1699,348,1,100.06
1369,138,299,6,137.64
1370,457,422,4,409.36
1371,1420,487,6,419.70
1372,58,294,9,740.52
1373,1964,147,4,116.16
1374,1732,135,8,349.84
1375,1306,153,7,195.51
1376,314,279,3,69.27
1377,52,58,3,137.94
1378,1287,55,10,216.80
1379,641,11,1,45.33
1380,49,28,4,154.96
1381,792,329,8,380.88
1382,924,421,5,35.05
1383,812,104,3,272.43
1384,1619,438,2,145.24
1385,1231,196,7,342.30
1386,1904,83,7,205.03
1387,1337,101,1,70.76
1388,180,73,2,51.40
1389,29,56,8,578.08
1390,1250,249,10,795.70
1391,515,205,6,528.12
1392,334,243,5,148.70
1393,831,210,5,239.80
1394,341,361,2,184.56
1395,894,129,9,756.00
1396,695,442,1,74.14
1397,1987,128,10,651.20
1398,1263,79,3,339.03
1399,1414,468,6,629.52
1400,1003,68,6,596.46
1401,978,92,1,74.34
1402,4,167,8,342.16
1403,136,88,8,64.88
1404,1883,505,2,211.64
1405,391,261,9,245.34
1406,574,356,10,643.60
1407,1715,292,7,624.75
1408,1002,250,5,519.10
1409,777,325,2,32.32
1410,2005,49,1,107.44
1411,331,521,9,135.81
1412,1475,376,2,154.26
1413,1206,224,1,80.53
1414,711,32,8,844.56
1415,68,168,7,415.59
1416,1350,196,5,244.50
1417,1106,389,2,39.36
1418,532,336,3,249.42
1419,494,473,3,260.07
1420,261,403,1,111.19
1421,1666,133,1,43.04
1422,1957,469,5,591.80
1423,170,338,6,637.56
1424,79,415,2,156.90
1425,1683,337,7,365.40
1426,1634,455,9,1028.25
1427,297,322,5,542.50
1428,64,375,7,682.78
1429,1245,92,8,594.72
1430,444,313,4,423.92
1431,1452,315,1,102.42
1432,281,230,5,569.00
1433,236,309,7,299.25
1434,1479,27,5,36.05
1435,1403,495,4,97.52
1436,1706,480,5,278.15
1437,390,372,10,1072.30
1438,508,221,1,119.00
1439,733,274,2,22.58
1440,55,302,1,77.61
1441,417,419,4,173.52
1442,1966,29,2,42.02
1443,479,310,7,450.73
1444,879,91,10,568.20
1445,168,141,4,382.04
1446,596,490,8,382.88
1447,236,269,8,246.40
1448,256,40,4,475.88
1449,200,202,2,134.86
1450,1871,170,10,1182.60
1451,445,315,10,1024.20
1452,125,80,2,174.90
1453,348,101,8,566.08
1454,503,92,9,669.06
1455,853,268,8,89.68
1456,1670,82,5,421.15
1457,1069,66,5,364.20
1458,1586,74,3,279.27
1459,564,507,10,1001.70
1460,1921,53,9,327.51
1461,635,281,5,311.70
1462,1511,102,6,243.36
1463,235,229,7,463.26
1464,1335,169,7,746.20
1465,282,267,9,394.38
1466,1492,61,2,59.44
1467,857,471,2,189.62
1468,510,462,6,609.30
1469,17,383,7,437.64
1470,1098,161,6,354.48
1471,1539,77,10,1084.90
1472,276,320,8,852.88
1473,1364,125,3,316.92
1474,590,365,9,958.95
1475,1270,509,2,148.44
1476,1364,298,5,490.25
1477,377,81,6,477.96
1478,195,415,2,156.90
1479,349,488,9,116.91
1480,1645,129,9,756.00
1481,1117,249,9,716.13
1482,362,469,5,591.80
1483,1340,315,9,921.78
1484,1467,442,4,296.56
1485,387,440,7,292.88
1486,713,256,5,53.65
1487,789,424,3,127.59
1488,624,39,8,937.76
1489,871,514,5,306.40
1490,787,442,8,593.12
1491,434,19,4,136.08
1492,1433,355,1,85.49
1493,1642,273,9,904.14
1494,521,4,9,399.69
1495,1631,448,6,317.70
1496,25,86,3,320.88
1497,1505,74,3,279.27
1498,627,257,1,102.26
1499,201,28,10,387.40
1500,1640,372,9,965.07
1501,686,166,10,324.40
1502,1593,209,2,191.32
1503,1816,201,5,496.15
1504,460,322,8,868.00
1505,1608,297,10,828.90
1506,211,381,4,75.16
1507,1737,516,4,444.32
1508,1215,335,3,289.08
1509,996,264,9,591.30
1510,1405,14,4,465.32
1511,1362,237,6,260.40
1512,1682,255,9,744.48
1513,507,176,1,76.92
1514,895,295,4,52.36
1515,1046,183,10,608.10
1516,462,444,10,272.70
1518,1205,202,1,67.43
1519,1292,204,8,480.88
1520,166,81,3,238.98
1521,480,313,3,317.94
1522,395,75,8,519.36
1523,1794,160,9,201.24
1524,1873,455,7,799.75
1525,1895,290,7,468.37
1526,1197,70,5,369.85
1527,194,73,1,25.70
1528,350,343,10,1103.10
1529,107,409,2,34.32
1530,1715,258,8,659.76
1531,880,504,2,181.22
1532,337,382,7,732.76
1533,1206,496,5,450.90
1534,1475,64,4,170.68
1535,1273,450,7,603.47
1536,1692,126,5,346.75
1537,1567,380,9,345.24
1538,1785,491,7,370.72
1539,1289,254,5,41.50
1540,933,263,1,61.03
1541,675,268,9,100.89
1542,618,247,10,686.90
1543,40,184,2,227.42
1544,1513,374,9,909.27
1545,984,133,10,430.40
1546,396,433,7,276.36
1547,1026,398,3,326.97
1548,1982,345,7,683.48
1549,17,475,2,232.36
1550,755,361,4,369.12
1551,1922,159,4,69.36
1552,1492,443,6,477.66
1553,1661,16,4,149.52
1554,1219,12,5,385.80
1555,686,488,4,51.96
1556,1483,41,5,551.90
1557,705,513,4,212.80
1558,1295,86,8,855.68
1559,1645,377,7,639.45
1560,495,300,9,803.16
1561,1305,341,7,467.88
1562,1109,414,7,185.08
1563,1781,264,5,328.50
1564,927,262,8,635.68
1565,1365,152,8,416.16
1566,1996,198,10,768.80
1567,1662,500,3,247.59
1568,607,162,2,83.92
1569,112,361,9,830.52
1570,874,272,6,384.30
1571,1509,412,10,1116.50
1572,1915,137,6,603.36
1573,326,283,7,744.03
1574,950,379,6,653.88
1575,1350,458,1,25.83
1576,1114,495,4,97.52
1577,1568,467,9,748.17
1578,1218,474,1,87.39
1579,1684,374,7,707.21
1580,317,140,3,199.65
1581,1906,45,8,903.44
1582,1406,365,7,745.85
1583,462,434,8,138.72
1584,1152,263,2,122.06
1585,952,45,6,677.58
1586,815,69,10,98.10
1587,788,145,1,41.35
1588,1976,429,1,79.00
1589,53,385,10,1000.10
1590,984,297,1,82.89
1591,1912,340,10,313.70
1592,1133,509,5,371.10
1593,1569,176,1,76.92
1594,1764,354,6,277.32
1595,853,396,8,254.56
1596,1345,376,4,308.52
1597,1657,499,9,841.05
1598,1968,388,8,68.24
1599,1550,341,3,200.52
1600,1637,305,9,1029.24
1601,1902,516,4,444.32
1602,222,456,10,546.30
1603,717,165,10,684.50
1604,1147,122,8,403.28
1605,1441,47,6,215.34
1606,599,3,7,543.62
1607,504,96,6,420.66
1608,1717,367,3,28.23
1609,591,278,4,267.68
1610,1361,93,4,307.76
1611,1379,406,2,195.26
1612,1249,513,2,106.40
1613,729,299,6,137.64
1614,947,302,4,310.44
1615,334,172,1,36.34
1616,384,460,7,769.93
1617,334,475,1,116.18
1618,188,476,10,567.10
1619,1195,405,6,457.74
1620,233,355,6,512.94
1621,766,228,10,477.30
1622,291,112,9,905.76
1623,367,324,10,246.10
1624,433,170,2,236.52
1625,1620,290,4,267.64
1626,1178,338,10,1062.60
1627,625,388,3,25.59
1628,571,258,3,247.41
1629,984,519,3,77.16
1630,1140,5,9,269.01
1631,520,443,8,636.88
1632,986,432,10,982.60
1633,919,54,2,171.14
1634,722,25,5,564.90
1635,514,11,7,317.31
1636,1949,105,9,379.62
1637,457,217,3,23.22
1638,1396,20,1,98.43
1639,1053,9,8,174.96
1640,1197,341,5,334.20
1641,904,416,3,356.94
1642,743,318,6,410.82
1643,1409,248,3,82.05
1644,1415,390,10,846.60
1645,1134,32,7,738.99
1646,1909,177,5,557.00
1647,742,55,2,43.36
1648,1502,386,1,59.24
1649,677,404,5,55.30
1650,873,482,7,827.05
1651,669,504,10,906.10
1652,1373,60,5,49.80
1653,1787,243,3,89.22
1654,252,470,2,87.84
1655,113,470,5,219.60
1656,475,387,3,57.90
1657,881,191,7,661.15
1658,850,170,1,118.26
1659,712,49,1,107.44
1660,1803,332,6,260.76
1661,1864,430,8,184.00
1662,1357,432,8,786.08
1664,623,292,1,89.25
1665,378,271,3,336.72
1666,1205,503,1,69.55
1667,1745,461,9,842.31
1668,1253,294,3,246.84
1669,1122,490,1,47.86
1670,200,240,9,1049.85
1671,663,132,4,398.56
1672,715,483,9,780.39
1673,1148,68,4,397.64
1674,1705,5,7,209.23
1675,316,39,3,351.66
1676,647,154,6,385.56
1677,976,482,8,945.20
1678,1836,73,7,179.90
1679,268,115,10,692.00
1680,1998,463,7,411.88
1681,1317,227,9,1073.88
1682,38,263,8,488.24
1683,1369,179,4,360.24
1684,315,90,4,288.12
1685,754,382,6,628.08
1686,1987,511,10,611.60
1687,813,181,8,670.24
1688,720,67,9,472.95
1689,548,426,6,380.28
1690,1177,165,7,479.15
1691,447,426,1,63.38
1692,1416,404,2,22.12
1693,156,252,7,357.98
1694,338,344,10,1169.40
1695,917,79,1,113.01
1696,845,478,7,86.87
1697,1731,517,2,206.42
1698,1208,246,4,91.16
1699,387,295,10,130.90
1700,124,278,5,334.60
1701,241,443,6,477.66
1702,621,373,6,205.20
1703,1403,379,9,980.82
1704,1484,375,10,975.40
1705,861,226,10,782.90
1706,1607,274,8,90.32
1707,1659,441,5,92.10
1708,623,256,8,85.84
1709,332,116,8,632.08
1710,1801,170,5,591.30
1711,1343,264,4,262.80
1712,1409,93,2,153.88
1713,170,36,6,96.48
1714,408,431,4,244.72
1715,1889,143,9,501.57
1716,1628,220,1,60.20
1717,1987,287,2,105.40
1718,277,20,6,590.58
1719,951,48,7,69.65
1720,1243,75,2,129.84
1721,915,222,4,411.84
1722,348,346,2,208.44
1723,273,464,5,105.60
1724,1066,140,9,598.95
1725,608,453,7,305.83
1726,784,444,7,190.89
1727,910,332,5,217.30
1728,1886,445,9,251.19
1729,1293,454,2,118.40
1730,349,257,4,409.04
1731,405,232,9,1048.59
1732,1645,441,4,73.68
1733,94,490,2,95.72
1734,1078,355,4,341.96
1735,22,432,1,98.26
1736,1550,162,2,83.92
1737,960,72,10,413.30
1738,1438,392,8,480.72
1739,1278,499,9,841.05
1740,539,454,2,118.40
1741,1795,42,2,126.72
1742,596,159,7,121.38
1743,1484,394,2,231.30
1744,1578,58,3,137.94
1745,1390,427,2,71.54
1746,556,51,10,666.80
1747,993,304,3,333.87
1748,1142,268,8,89.68
1749,986,199,9,180.27
1750,216,123,6,206.28
1751,1803,477,6,293.46
1752,1522,257,7,715.82
1753,1965,214,5,350.20
1754,1659,174,9,314.28
1755,1377,355,1,85.49
1756,1247,426,10,633.80
1757,959,414,4,105.76
1758,1895,201,10,992.30
1759,77,93,9,692.46
1760,657,477,5,244.55
1761,1793,144,6,339.48
1762,203,158,8,768.56
1763,58,283,2,212.58
1764,46,418,9,571.95
1765,114,189,6,218.16
1766,1434,355,4,341.96
1767,665,127,3,112.20
1768,190,116,7,553.07
1769,1338,163,2,200.92
1770,1511,10,1,8.10
1771,581,245,3,219.45
1772,1358,109,7,436.24
1773,135,381,2,37.58
1774,1581,131,7,760.97
1775,1185,151,1,66.32
1776,1615,184,4,454.84
1777,936,261,10,272.60
1778,1613,115,6,415.20
1779,1305,135,8,349.84
1780,1472,310,6,386.34
1781,1939,103,8,117.20
1782,1186,460,2,219.98
1783,1345,101,6,424.56
1784,895,331,8,568.40
1785,1447,76,7,442.68
1786,1890,501,8,886.24
1787,1271,377,1,91.35
1788,390,128,2,130.24
1789,1318,14,9,1046.97
1790,1790,264,8,525.60
1791,1889,150,6,414.24
1792,278,355,3,256.47
1793,392,204,5,300.55
1794,358,489,10,1190.20
1795,269,93,8,615.52
1796,1295,413,2,199.54
1797,1816,463,3,176.52
1798,1703,169,10,1066.00
1799,760,371,7,177.17
1800,433,393,5,44.90
1801,1286,519,7,180.04
1802,24,136,7,366.59
1803,1900,213,2,158.16
1804,135,100,2,114.84
1805,173,225,10,276.80
1806,1907,318,6,410.82
1807,2012,158,3,288.21
1808,138,424,9,382.77
1809,1911,58,1,45.98
1810,767,263,3,183.09
1811,116,502,10,1184.60
1812,212,278,7,468.44
1813,962,104,7,635.67
1814,882,221,8,952.00
1815,1861,358,5,130.50
1816,1288,209,4,382.64
1817,1516,120,3,201.99
1818,1223,139,9,1014.39
1819,1767,381,9,169.11
1820,1008,431,10,611.80
1821,655,279,5,115.45
1822,1662,409,2,34.32
1823,1342,268,2,22.42
1824,571,163,1,100.46
1825,1163,430,1,23.00
1826,1653,140,3,199.65
1827,1155,305,8,914.88
1828,1254,254,3,24.90
1829,1927,114,4,60.96
1830,1503,430,9,207.00
1831,1034,470,2,87.84
1832,1447,22,8,376.32
1833,1216,114,1,15.24
1834,1004,430,1,23.00
1835,989,476,3,170.13
1836,1215,411,2,218.02
1837,1859,14,10,1163.30
1838,449,409,7,120.12
1839,890,372,3,321.69
1840,1045,64,8,341.36
1841,899,241,6,373.32
1842,1250,243,2,59.48
1843,435,425,6,230.70
1844,491,484,8,218.08
1845,373,300,2,178.48
1846,675,219,6,112.14
1847,1641,28,2,77.48
1848,1468,304,2,222.58
1849,1692,147,3,87.12
1850,593,177,7,779.80
1851,146,14,9,1046.97
1852,1469,282,3,301.65
1853,1132,423,8,935.44
1854,322,178,10,299.90
1855,531,128,2,130.24
1856,1485,319,5,437.70
1857,1277,344,2,233.88
1858,123,79,10,1130.10
1859,1135,454,3,177.60
1860,1873,306,10,243.50
1861,245,335,9,867.24
1862,313,301,4,333.64
1863,1316,67,10,525.50
1864,690,241,4,248.88
1865,359,423,1,116.93
1866,1052,459,1,43.34
1867,798,122,5,252.05
1868,278,469,1,118.36
1869,1515,188,4,216.40
1870,1751,263,8,488.24
1871,350,142,9,702.54
1872,1752,481,1,92.21
1873,1652,218,6,300.42
1874,1038,399,10,863.90
1875,858,119,7,119.21
1876,98,412,10,1116.50
1877,493,404,2,22.12
1878,604,70,9,665.73
1879,1881,87,1,104.08
1880,1781,401,3,40.50
1881,1997,3,3,232.98
1882,2008,20,2,196.86
1883,1904,155,5,237.80
1884,537,446,10,997.60
1885,1449,443,9,716.49
1886,140,267,4,175.28
1887,410,388,9,76.77
1888,1978,249,6,477.42
1889,2009,338,4,425.04
1890,1716,238,5,287.05
1891,1330,419,5,216.90
1892,1101,249,9,716.13
1893,153,30,1,51.40
1894,1293,280,6,326.16
1895,1171,226,9,704.61
1896,1495,78,9,750.87
1897,1099,194,2,190.44
1898,954,333,3,260.91
1899,1561,520,9,678.69
1900,151,271,2,224.48
1901,237,285,8,661.76
1902,126,108,1,48.85
1903,791,111,3,263.34
1904,92,24,9,951.21
1905,236,49,9,966.96
1906,1678,19,4,136.08
1907,358,430,3,69.00
1908,1978,477,3,146.73
1909,1414,105,8,337.44
1910,1192,500,10,825.30
1911,1775,188,9,486.90
1912,1083,442,10,741.40
1913,1513,129,5,420.00
1914,1187,504,5,453.05
1915,337,517,10,1032.10
1916,1256,286,4,479.28
1917,1382,466,4,108.68
1918,267,255,2,165.44
1919,1346,124,10,1110.90
1920,394,102,10,405.60
1921,41,24,1,105.69
1922,652,183,3,182.43
1923,1859,234,5,560.90
1924,756,185,9,857.79
1925,1399,41,1,110.38
1926,234,427,7,250.39
1927,1883,258,2,164.94
1928,665,269,1,30.80
1929,204,330,5,492.45
1930,1640,13,10,720.50
1931,789,231,6,527.04
1932,575,69,10,98.10
1933,768,373,10,342.00
1934,901,76,4,252.96
1935,102,432,7,687.82
1936,1393,303,3,294.51
1937,1891,15,6,640.50
1938,413,361,6,553.68
1939,950,63,8,594.32
1940,1524,453,3,131.07
1941,1221,350,10,137.90
1942,139,67,1,52.55
1943,1132,115,7,484.40
1944,62,294,5,411.40
1945,1927,142,4,312.24
1946,1308,343,2,220.62
1947,654,255,6,496.32
1948,902,438,8,580.96
1949,1762,28,2,77.48
1950,1090,105,4,168.72
1951,218,306,9,219.15
1952,609,361,2,184.56
1953,1326,58,4,183.92
1954,1092,505,2,211.64
1955,1524,271,2,224.48
1956,868,325,8,129.28
1957,1868,424,10,425.30
1958,22,374,2,202.06
1959,727,196,3,146.70
1960,1492,518,7,147.00
1961,1183,329,2,95.22
1962,1070,368,3,196.80
1963,886,237,7,303.80
1964,1715,114,4,60.96
1965,1596,126,8,554.80
1966,1083,197,2,116.70
1967,167,191,10,944.50
1968,394,241,9,559.98
1969,1270,315,3,307.26
1970,1146,239,8,347.44
1971,738,275,2,137.32
1972,119,67,1,52.55
1973,1110,48,7,69.65
1974,615,399,4,345.56
1975,374,451,7,380.17
1976,640,111,6,526.68
1977,1278,100,8,459.36
1978,190,375,9,877.86
1979,820,446,4,399.04
1980,813,130,9,379.98
1981,158,417,7,111.86
1983,649,371,1,25.31
1984,385,427,1,35.77
1985,469,50,7,363.65
1986,856,122,10,504.10
1987,801,484,3,81.78
1988,412,24,6,634.14
1989,878,77,2,216.98
1990,464,65,4,444.52
1991,1682,77,2,216.98
1992,1462,77,2,216.98
1993,999,36,9,144.72
1994,157,382,6,628.08
1995,932,93,8,615.52
1996,881,157,1,71.44
1997,685,464,6,126.72
1998,1311,135,6,262.38
1999,1517,460,2,219.98
2000,144,473,8,693.52
2001,857,53,7,254.73
2002,1075,165,3,205.35
2003,1961,415,4,313.80
2004,701,10,9,72.90
2005,2009,283,4,425.16
2006,1034,52,7,389.41
2007,617,361,10,922.80
2008,1280,183,7,425.67
2009,521,240,5,583.25
2010,1536,389,9,177.12
2011,1982,345,10,976.40
2012,1431,183,8,486.48
2013,1953,217,10,77.40
2014,1782,102,6,243.36
2015,393,211,7,399.84
2016,614,346,6,625.32
2017,1833,202,2,134.86
2018,895,199,4,80.12
2019,1624,429,1,79.00
2020,86,409,10,171.60
2021,327,226,2,156.58
2022,892,115,8,553.60
2023,253,335,2,192.72
2024,1902,331,6,426.30
2025,776,60,1,9.96
2026,47,484,4,109.04
2027,1086,157,6,428.64
2028,1480,49,5,537.20
2029,1062,507,3,300.51
2030,1613,239,7,304.01
2031,1126,255,1,82.72
2032,107,435,3,54.66
2033,911,345,3,292.92
2034,687,417,5,79.90
2035,1189,242,7,296.80
2036,1635,508,8,254.88
2037,212,266,6,604.08
2038,491,404,6,66.36
2039,311,86,6,641.76
2040,224,216,2,82.16
2041,1713,384,4,443.20
2042,1216,185,8,762.48
2043,673,31,9,1020.15
2044,348,518,10,210.00
2045,319,151,3,198.96
2046,1118,293,1,63.03
2047,1602,145,5,206.75
2048,66,511,10,611.60
2049,209,93,4,307.76
2050,1873,129,4,336.00
2051,1388,41,7,772.66
2052,255,318,4,273.88
2053,894,419,10,433.80
2054,1610,402,6,623.76
2055,1255,200,3,250.89
2056,1661,211,9,514.08
2057,650,89,9,158.22
2058,110,151,9,596.88
2059,1947,198,2,153.76
2060,106,58,6,275.88
2061,35,506,9,300.42
2062,1073,57,9,1073.61
2063,834,152,4,208.08
2064,567,261,8,218.08
2065,679,15,6,640.50
2066,1182,139,3,338.13
2067,80,341,2,133.68
2068,1055,419,4,173.52
2069,314,240,8,933.20
2070,680,271,6,673.44
2071,289,419,1,43.38
2072,126,182,1,26.65
2073,169,407,10,997.40
2074,1960,239,8,347.44
2075,1164,61,4,118.88
2076,907,118,1,80.36
2077,1131,374,1,101.03
2078,1633,519,6,154.32
2079,1869,34,9,93.15
2080,714,243,4,118.96
2081,1360,103,3,43.95
2082,1340,362,4,310.16
2083,1085,388,2,17.06
2084,949,337,5,261.00
2085,921,354,5,231.10
2086,1848,509,3,222.66
2087,148,346,1,104.22
2088,1099,499,5,467.25
2089,228,509,7,519.54
2090,1507,360,10,409.40
2091,1789,171,4,67.12
2092,1367,514,7,428.96
2093,1491,308,8,494.64
2094,500,16,3,112.14
2095,1184,71,6,362.76
2096,1279,344,7,818.58
2097,95,491,9,476.64
2098,1048,186,1,26.37
2099,352,282,7,703.85
2100,1887,168,8,474.96
2101,367,143,2,111.46
2102,14,36,1,16.08
2103,1888,399,5,431.95
2104,964,520,10,754.10
2105,442,321,2,105.94
2106,163,55,5,108.40
2107,204,53,3,109.17
2108,1837,273,9,904.14
2109,338,410,5,86.20
2110,1500,330,9,886.41
2111,1997,473,3,260.07
2112,1016,40,8,951.76
2113,1952,292,2,178.50
2114,1456,292,4,357.00
2115,1852,411,1,109.01
2116,1179,303,5,490.85
2117,1665,408,8,472.64
2118,1244,50,2,103.90
2119,550,362,7,542.78
2120,708,500,9,742.77
2121,527,383,4,250.08
2122,466,205,4,352.08
2123,1413,261,2,54.52
2124,1554,148,3,243.48
2125,1562,456,9,491.67
2126,1634,42,8,506.88
2127,68,316,3,195.30
2128,1330,270,8,296.80
2129,873,291,3,258.54
2130,1122,29,4,84.04
2131,1876,212,4,274.28
2132,976,86,5,534.80
2133,715,196,3,146.70
2134,1063,407,10,997.40
2135,165,364,7,638.47
2136,1340,257,7,715.82
2137,87,444,9,245.43
2138,1118,190,3,76.20
2139,522,131,4,434.84
2140,327,356,10,643.60
2141,710,314,9,212.58
2142,1457,324,5,123.05
2143,837,131,9,978.39
2144,427,459,10,433.40
2145,1567,29,2,42.02
2146,734,407,5,498.70
2147,989,335,1,96.36
2148,1470,439,8,116.40
2149,1017,439,10,145.50
2150,683,175,7,76.16
2151,1848,122,3,151.23
2152,780,237,9,390.60
2153,732,57,3,357.87
2154,1549,450,5,431.05
